LoanID,LoanType,InterestRate,MinCreditScore,MaxLoanAmount,RepaymentPeriod,IncomeRequirement,EmploymentType,RiskLevel,ProcessingTime,EarlyRepaymentBenefits,SpecialOffers,FlexibleRepaymentOptions,LoanDescription,LoanDetails
LN001,Education Loan,6.18,720,209053,345,83129,Self-Employed,Low,10,Yes,None,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 6.18%, Min Credit Score: 720, Max Loan Amount: $209053, Repayment Period: 345 months, Income Requirement: $83129, Employment Type: Self-Employed, Risk Level: Low, Processing Time: 10 days, Early Repayment Benefits: Yes, Special Offers: None, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN002,Business Loan,3.91,640,424403,27,72799,Freelancer,Low,8,No,None,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 3.91%, Min Credit Score: 640, Max Loan Amount: $424403, Repayment Period: 27 months, Income Requirement: $72799, Employment Type: Freelancer, Risk Level: Low, Processing Time: 8 days, Early Repayment Benefits: No, Special Offers: None, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN003,Home Loan,8.62,683,459331,29,40589,Contract,Low,6,Yes,Extended Tenure,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Home Loan, Interest Rate: 8.62%, Min Credit Score: 683, Max Loan Amount: $459331, Repayment Period: 29 months, Income Requirement: $40589, Employment Type: Contract, Risk Level: Low, Processing Time: 6 days, Early Repayment Benefits: Yes, Special Offers: Extended Tenure, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN004,Education Loan,14.91,626,347027,193,33772,Salaried,High,3,Yes,Cashback,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 14.91%, Min Credit Score: 626, Max Loan Amount: $347027, Repayment Period: 193 months, Income Requirement: $33772, Employment Type: Salaried, Risk Level: High, Processing Time: 3 days, Early Repayment Benefits: Yes, Special Offers: Cashback, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN005,Auto Loan,5.74,627,204850,103,22651,Self-Employed,High,12,No,Extended Tenure,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Auto Loan, Interest Rate: 5.74%, Min Credit Score: 627, Max Loan Amount: $204850, Repayment Period: 103 months, Income Requirement: $22651, Employment Type: Self-Employed, Risk Level: High, Processing Time: 12 days, Early Repayment Benefits: No, Special Offers: Extended Tenure, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN006,Auto Loan,10.96,730,475176,127,22702,Self-Employed,Medium,8,Yes,Extended Tenure,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Auto Loan, Interest Rate: 10.96%, Min Credit Score: 730, Max Loan Amount: $475176, Repayment Period: 127 months, Income Requirement: $22702, Employment Type: Self-Employed, Risk Level: Medium, Processing Time: 8 days, Early Repayment Benefits: Yes, Special Offers: Extended Tenure, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN007,Business Loan,12.93,707,474874,264,25287,Contract,High,14,Yes,Lower Processing Fee,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 12.93%, Min Credit Score: 707, Max Loan Amount: $474874, Repayment Period: 264 months, Income Requirement: $25287, Employment Type: Contract, Risk Level: High, Processing Time: 14 days, Early Repayment Benefits: Yes, Special Offers: Lower Processing Fee, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN008,Education Loan,7.19,605,72618,147,56205,Contract,Medium,3,No,Cashback,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 7.19%, Min Credit Score: 605, Max Loan Amount: $72618, Repayment Period: 147 months, Income Requirement: $56205, Employment Type: Contract, Risk Level: Medium, Processing Time: 3 days, Early Repayment Benefits: No, Special Offers: Cashback, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN009,Auto Loan,6.52,613,318114,271,48656,Freelancer,Medium,3,Yes,Extended Tenure,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Auto Loan, Interest Rate: 6.52%, Min Credit Score: 613, Max Loan Amount: $318114, Repayment Period: 271 months, Income Requirement: $48656, Employment Type: Freelancer, Risk Level: Medium, Processing Time: 3 days, Early Repayment Benefits: Yes, Special Offers: Extended Tenure, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN010,Auto Loan,11.47,798,192317,322,53435,Contract,High,10,No,Cashback,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Auto Loan, Interest Rate: 11.47%, Min Credit Score: 798, Max Loan Amount: $192317, Repayment Period: 322 months, Income Requirement: $53435, Employment Type: Contract, Risk Level: High, Processing Time: 10 days, Early Repayment Benefits: No, Special Offers: Cashback, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN011,Business Loan,12.81,788,188179,145,54431,Freelancer,High,13,Yes,Cashback,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 12.81%, Min Credit Score: 788, Max Loan Amount: $188179, Repayment Period: 145 months, Income Requirement: $54431, Employment Type: Freelancer, Risk Level: High, Processing Time: 13 days, Early Repayment Benefits: Yes, Special Offers: Cashback, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN012,Auto Loan,9.51,754,329933,21,86515,Freelancer,High,9,No,Lower Processing Fee,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Auto Loan, Interest Rate: 9.51%, Min Credit Score: 754, Max Loan Amount: $329933, Repayment Period: 21 months, Income Requirement: $86515, Employment Type: Freelancer, Risk Level: High, Processing Time: 9 days, Early Repayment Benefits: No, Special Offers: Lower Processing Fee, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN013,Home Loan,9.04,654,302011,225,64006,Salaried,High,14,No,None,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Home Loan, Interest Rate: 9.04%, Min Credit Score: 654, Max Loan Amount: $302011, Repayment Period: 225 months, Income Requirement: $64006, Employment Type: Salaried, Risk Level: High, Processing Time: 14 days, Early Repayment Benefits: No, Special Offers: None, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN014,Business Loan,8.35,608,332089,234,34239,Self-Employed,Medium,12,Yes,None,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 8.35%, Min Credit Score: 608, Max Loan Amount: $332089, Repayment Period: 234 months, Income Requirement: $34239, Employment Type: Self-Employed, Risk Level: Medium, Processing Time: 12 days, Early Repayment Benefits: Yes, Special Offers: None, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN015,Education Loan,7.65,724,483577,193,86527,Freelancer,Medium,7,Yes,Extended Tenure,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 7.65%, Min Credit Score: 724, Max Loan Amount: $483577, Repayment Period: 193 months, Income Requirement: $86527, Employment Type: Freelancer, Risk Level: Medium, Processing Time: 7 days, Early Repayment Benefits: Yes, Special Offers: Extended Tenure, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN016,Personal Loan,6.53,790,437715,169,51595,Self-Employed,Low,12,No,Lower Processing Fee,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Personal Loan, Interest Rate: 6.53%, Min Credit Score: 790, Max Loan Amount: $437715, Repayment Period: 169 months, Income Requirement: $51595, Employment Type: Self-Employed, Risk Level: Low, Processing Time: 12 days, Early Repayment Benefits: No, Special Offers: Lower Processing Fee, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN017,Education Loan,13.33,789,74708,147,36970,Salaried,High,5,No,Extended Tenure,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 13.33%, Min Credit Score: 789, Max Loan Amount: $74708, Repayment Period: 147 months, Income Requirement: $36970, Employment Type: Salaried, Risk Level: High, Processing Time: 5 days, Early Repayment Benefits: No, Special Offers: Extended Tenure, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN018,Education Loan,4.64,768,317762,301,30071,Salaried,High,10,Yes,Extended Tenure,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 4.64%, Min Credit Score: 768, Max Loan Amount: $317762, Repayment Period: 301 months, Income Requirement: $30071, Employment Type: Salaried, Risk Level: High, Processing Time: 10 days, Early Repayment Benefits: Yes, Special Offers: Extended Tenure, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN019,Auto Loan,6.26,694,143670,155,43187,Contract,High,1,No,Extended Tenure,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Auto Loan, Interest Rate: 6.26%, Min Credit Score: 694, Max Loan Amount: $143670, Repayment Period: 155 months, Income Requirement: $43187, Employment Type: Contract, Risk Level: High, Processing Time: 1 days, Early Repayment Benefits: No, Special Offers: Extended Tenure, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN020,Home Loan,13.78,607,203732,173,30714,Self-Employed,High,15,No,Lower Processing Fee,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Home Loan, Interest Rate: 13.78%, Min Credit Score: 607, Max Loan Amount: $203732, Repayment Period: 173 months, Income Requirement: $30714, Employment Type: Self-Employed, Risk Level: High, Processing Time: 15 days, Early Repayment Benefits: No, Special Offers: Lower Processing Fee, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN021,Education Loan,14.0,600,268462,205,97082,Self-Employed,Low,1,No,None,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 14.0%, Min Credit Score: 600, Max Loan Amount: $268462, Repayment Period: 205 months, Income Requirement: $97082, Employment Type: Self-Employed, Risk Level: Low, Processing Time: 1 days, Early Repayment Benefits: No, Special Offers: None, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN022,Home Loan,3.67,740,113659,259,71622,Contract,Medium,15,Yes,None,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Home Loan, Interest Rate: 3.67%, Min Credit Score: 740, Max Loan Amount: $113659, Repayment Period: 259 months, Income Requirement: $71622, Employment Type: Contract, Risk Level: Medium, Processing Time: 15 days, Early Repayment Benefits: Yes, Special Offers: None, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN023,Home Loan,13.1,797,294628,24,26497,Freelancer,Medium,6,Yes,Extended Tenure,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Home Loan, Interest Rate: 13.1%, Min Credit Score: 797, Max Loan Amount: $294628, Repayment Period: 24 months, Income Requirement: $26497, Employment Type: Freelancer, Risk Level: Medium, Processing Time: 6 days, Early Repayment Benefits: Yes, Special Offers: Extended Tenure, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN024,Personal Loan,6.12,764,112485,190,32796,Self-Employed,High,8,No,Extended Tenure,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Personal Loan, Interest Rate: 6.12%, Min Credit Score: 764, Max Loan Amount: $112485, Repayment Period: 190 months, Income Requirement: $32796, Employment Type: Self-Employed, Risk Level: High, Processing Time: 8 days, Early Repayment Benefits: No, Special Offers: Extended Tenure, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN025,Education Loan,4.91,720,24748,291,76943,Self-Employed,Medium,15,Yes,Cashback,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 4.91%, Min Credit Score: 720, Max Loan Amount: $24748, Repayment Period: 291 months, Income Requirement: $76943, Employment Type: Self-Employed, Risk Level: Medium, Processing Time: 15 days, Early Repayment Benefits: Yes, Special Offers: Cashback, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN026,Personal Loan,12.9,756,168236,104,94527,Freelancer,High,3,Yes,Extended Tenure,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Personal Loan, Interest Rate: 12.9%, Min Credit Score: 756, Max Loan Amount: $168236, Repayment Period: 104 months, Income Requirement: $94527, Employment Type: Freelancer, Risk Level: High, Processing Time: 3 days, Early Repayment Benefits: Yes, Special Offers: Extended Tenure, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN027,Business Loan,9.03,678,385210,185,96069,Salaried,High,6,Yes,Cashback,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 9.03%, Min Credit Score: 678, Max Loan Amount: $385210, Repayment Period: 185 months, Income Requirement: $96069, Employment Type: Salaried, Risk Level: High, Processing Time: 6 days, Early Repayment Benefits: Yes, Special Offers: Cashback, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN028,Home Loan,12.57,667,49372,21,39507,Salaried,Low,10,Yes,None,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Home Loan, Interest Rate: 12.57%, Min Credit Score: 667, Max Loan Amount: $49372, Repayment Period: 21 months, Income Requirement: $39507, Employment Type: Salaried, Risk Level: Low, Processing Time: 10 days, Early Repayment Benefits: Yes, Special Offers: None, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN029,Home Loan,5.17,691,124785,47,88605,Self-Employed,Low,9,No,None,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Home Loan, Interest Rate: 5.17%, Min Credit Score: 691, Max Loan Amount: $124785, Repayment Period: 47 months, Income Requirement: $88605, Employment Type: Self-Employed, Risk Level: Low, Processing Time: 9 days, Early Repayment Benefits: No, Special Offers: None, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN030,Education Loan,3.57,761,174664,299,98496,Contract,High,8,Yes,Cashback,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 3.57%, Min Credit Score: 761, Max Loan Amount: $174664, Repayment Period: 299 months, Income Requirement: $98496, Employment Type: Contract, Risk Level: High, Processing Time: 8 days, Early Repayment Benefits: Yes, Special Offers: Cashback, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN031,Business Loan,9.83,713,89435,73,84357,Freelancer,Medium,12,No,Lower Processing Fee,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 9.83%, Min Credit Score: 713, Max Loan Amount: $89435, Repayment Period: 73 months, Income Requirement: $84357, Employment Type: Freelancer, Risk Level: Medium, Processing Time: 12 days, Early Repayment Benefits: No, Special Offers: Lower Processing Fee, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN032,Business Loan,4.37,645,499839,357,97260,Self-Employed,High,15,Yes,None,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 4.37%, Min Credit Score: 645, Max Loan Amount: $499839, Repayment Period: 357 months, Income Requirement: $97260, Employment Type: Self-Employed, Risk Level: High, Processing Time: 15 days, Early Repayment Benefits: Yes, Special Offers: None, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN033,Business Loan,6.59,612,479998,35,94606,Contract,Medium,8,No,Extended Tenure,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 6.59%, Min Credit Score: 612, Max Loan Amount: $479998, Repayment Period: 35 months, Income Requirement: $94606, Employment Type: Contract, Risk Level: Medium, Processing Time: 8 days, Early Repayment Benefits: No, Special Offers: Extended Tenure, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN034,Business Loan,9.85,724,42645,302,97418,Contract,Low,3,Yes,Lower Processing Fee,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 9.85%, Min Credit Score: 724, Max Loan Amount: $42645, Repayment Period: 302 months, Income Requirement: $97418, Employment Type: Contract, Risk Level: Low, Processing Time: 3 days, Early Repayment Benefits: Yes, Special Offers: Lower Processing Fee, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN035,Auto Loan,8.58,683,222899,260,65317,Self-Employed,High,4,Yes,Lower Processing Fee,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Auto Loan, Interest Rate: 8.58%, Min Credit Score: 683, Max Loan Amount: $222899, Repayment Period: 260 months, Income Requirement: $65317, Employment Type: Self-Employed, Risk Level: High, Processing Time: 4 days, Early Repayment Benefits: Yes, Special Offers: Lower Processing Fee, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN036,Business Loan,11.28,769,270189,73,61264,Freelancer,Low,15,No,None,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 11.28%, Min Credit Score: 769, Max Loan Amount: $270189, Repayment Period: 73 months, Income Requirement: $61264, Employment Type: Freelancer, Risk Level: Low, Processing Time: 15 days, Early Repayment Benefits: No, Special Offers: None, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN037,Education Loan,5.56,693,83023,284,45736,Salaried,Medium,1,No,Cashback,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 5.56%, Min Credit Score: 693, Max Loan Amount: $83023, Repayment Period: 284 months, Income Requirement: $45736, Employment Type: Salaried, Risk Level: Medium, Processing Time: 1 days, Early Repayment Benefits: No, Special Offers: Cashback, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN038,Home Loan,4.02,753,427817,231,58413,Freelancer,Low,12,No,Extended Tenure,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Home Loan, Interest Rate: 4.02%, Min Credit Score: 753, Max Loan Amount: $427817, Repayment Period: 231 months, Income Requirement: $58413, Employment Type: Freelancer, Risk Level: Low, Processing Time: 12 days, Early Repayment Benefits: No, Special Offers: Extended Tenure, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN039,Education Loan,11.62,758,52745,287,36567,Salaried,Low,1,Yes,Extended Tenure,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 11.62%, Min Credit Score: 758, Max Loan Amount: $52745, Repayment Period: 287 months, Income Requirement: $36567, Employment Type: Salaried, Risk Level: Low, Processing Time: 1 days, Early Repayment Benefits: Yes, Special Offers: Extended Tenure, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN040,Auto Loan,8.02,691,264740,208,47809,Salaried,High,7,No,Lower Processing Fee,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Auto Loan, Interest Rate: 8.02%, Min Credit Score: 691, Max Loan Amount: $264740, Repayment Period: 208 months, Income Requirement: $47809, Employment Type: Salaried, Risk Level: High, Processing Time: 7 days, Early Repayment Benefits: No, Special Offers: Lower Processing Fee, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN041,Home Loan,6.5,740,355507,311,59208,Contract,Medium,2,No,Lower Processing Fee,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Home Loan, Interest Rate: 6.5%, Min Credit Score: 740, Max Loan Amount: $355507, Repayment Period: 311 months, Income Requirement: $59208, Employment Type: Contract, Risk Level: Medium, Processing Time: 2 days, Early Repayment Benefits: No, Special Offers: Lower Processing Fee, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN042,Business Loan,9.44,620,257981,331,73202,Contract,Medium,13,No,None,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 9.44%, Min Credit Score: 620, Max Loan Amount: $257981, Repayment Period: 331 months, Income Requirement: $73202, Employment Type: Contract, Risk Level: Medium, Processing Time: 13 days, Early Repayment Benefits: No, Special Offers: None, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN043,Business Loan,11.7,769,255751,354,36292,Salaried,High,7,Yes,Cashback,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 11.7%, Min Credit Score: 769, Max Loan Amount: $255751, Repayment Period: 354 months, Income Requirement: $36292, Employment Type: Salaried, Risk Level: High, Processing Time: 7 days, Early Repayment Benefits: Yes, Special Offers: Cashback, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN044,Education Loan,5.94,719,353257,78,37829,Self-Employed,Medium,14,Yes,Extended Tenure,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 5.94%, Min Credit Score: 719, Max Loan Amount: $353257, Repayment Period: 78 months, Income Requirement: $37829, Employment Type: Self-Employed, Risk Level: Medium, Processing Time: 14 days, Early Repayment Benefits: Yes, Special Offers: Extended Tenure, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN045,Auto Loan,10.73,795,469098,186,84052,Salaried,Medium,9,Yes,Cashback,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Auto Loan, Interest Rate: 10.73%, Min Credit Score: 795, Max Loan Amount: $469098, Repayment Period: 186 months, Income Requirement: $84052, Employment Type: Salaried, Risk Level: Medium, Processing Time: 9 days, Early Repayment Benefits: Yes, Special Offers: Cashback, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN046,Business Loan,3.61,674,240947,71,35766,Salaried,Low,2,Yes,Lower Processing Fee,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 3.61%, Min Credit Score: 674, Max Loan Amount: $240947, Repayment Period: 71 months, Income Requirement: $35766, Employment Type: Salaried, Risk Level: Low, Processing Time: 2 days, Early Repayment Benefits: Yes, Special Offers: Lower Processing Fee, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN047,Personal Loan,4.19,781,413865,255,26878,Self-Employed,Low,6,No,Cashback,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Personal Loan, Interest Rate: 4.19%, Min Credit Score: 781, Max Loan Amount: $413865, Repayment Period: 255 months, Income Requirement: $26878, Employment Type: Self-Employed, Risk Level: Low, Processing Time: 6 days, Early Repayment Benefits: No, Special Offers: Cashback, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN048,Business Loan,12.87,673,365660,170,67534,Self-Employed,Medium,2,No,Cashback,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Business Loan, Interest Rate: 12.87%, Min Credit Score: 673, Max Loan Amount: $365660, Repayment Period: 170 months, Income Requirement: $67534, Employment Type: Self-Employed, Risk Level: Medium, Processing Time: 2 days, Early Repayment Benefits: No, Special Offers: Cashback, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN049,Education Loan,8.94,796,101560,252,31003,Salaried,Low,10,No,Extended Tenure,No,A suitable loan option with flexible terms and attractive interest rates.,"Type: Education Loan, Interest Rate: 8.94%, Min Credit Score: 796, Max Loan Amount: $101560, Repayment Period: 252 months, Income Requirement: $31003, Employment Type: Salaried, Risk Level: Low, Processing Time: 10 days, Early Repayment Benefits: No, Special Offers: Extended Tenure, Flexible Repayment Options: No, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
LN050,Personal Loan,8.42,752,312779,184,57052,Freelancer,Medium,1,No,Cashback,Yes,A suitable loan option with flexible terms and attractive interest rates.,"Type: Personal Loan, Interest Rate: 8.42%, Min Credit Score: 752, Max Loan Amount: $312779, Repayment Period: 184 months, Income Requirement: $57052, Employment Type: Freelancer, Risk Level: Medium, Processing Time: 1 days, Early Repayment Benefits: No, Special Offers: Cashback, Flexible Repayment Options: Yes, User-friendly Description: A suitable loan option with flexible terms and attractive interest rates."
